13:27:13 message_queue.1                | started with pid 77065
13:27:30 auth_service_log.1             |   [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["email", "b@b.com"], ["encrypted_password", "$2a$10$UdPnV4TuGvPqfkFOp59GruaO1UqdCbRAuuu8bVrx84AGXs8PgDreC"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$UdPnV4TuGvPqfkFOp59Gru"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:27:30 auth_service_log.1             |   [1m[36m (1.4ms)[0m  [1mCOMMIT[0m
13:27:30 auth_service_log.1             | Completed 201 Created in 88ms (Views: 0.1ms | ActiveRecord: 2.0ms)
13:27:30 ui_service_log.1               |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:27:30 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["uuid", "uuid"]]
13:27:30 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
13:27:30 ui_front.1                     | [90mGET / [32m200 [90m100ms - 2.15kb[0m
13:27:30 ui_front.1                     | [90mGET /require.js [36m304 [90m1ms[0m
13:27:30 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m1ms[0m
13:27:30 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
13:27:31 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:27:31 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:27:31 -0800
13:27:31 auth_service_log.1             | Processing by UsersController#create as JSON
13:27:31 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"c@c.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:27:31 auth_service_log.1             |   [1m[35m (0.2ms)[0m  BEGIN
13:27:31 auth_service_log.1             |   [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:27:31 UTC +00:00], ["email", "c@c.com"], ["encrypted_password", "$2a$10$g5x1YqXeZdPGk0c5Jy84CuhYcMhHSHSpHgFrbwXZNVKPeGkeycY5S"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$g5x1YqXeZdPGk0c5Jy84Cu"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:27:31 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:27:31 auth_service_log.1             |   [1m[35m (1.4ms)[0m  COMMIT
13:27:31 auth_service_log.1             | Completed 201 Created in 89ms (Views: 0.1ms | ActiveRecord: 2.0ms)
13:27:31 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:27:31 -0800
13:27:31 ui_service_log.1               |   [1m[35m (0.2ms)[0m  BEGIN
13:27:31 auth_service_log.1             | Processing by UsersController#create as JSON
13:27:31 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"a@a.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:27:31 auth_service_log.1             |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:27:31 ui_service_log.1               |   [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 21:27:31 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:27:31 UTC +00:00], ["uuid", "uuid"]]
13:27:31 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
13:27:31 ui_front.1                     | [90mGET / [32m200 [90m102ms - 2.15kb[0m
13:27:31 auth_service_log.1             |   [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:27:31 UTC +00:00], ["email", "a@a.com"], ["encrypted_password", "$2a$10$G0CuhwamqKU1/53pN1yiVe8gDTPHvfbz6F5Uz7ackTSIBFDSwo71K"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$G0CuhwamqKU1/53pN1yiVe"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:27:31 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:27:31 auth_service_log.1             |   [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
13:27:31 auth_service_log.1             | Completed 201 Created in 88ms (Views: 0.1ms | ActiveRecord: 1.3ms)
13:27:31 ui_service_log.1               |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:27:31 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:27:31 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:27:31 UTC +00:00], ["uuid", "uuid"]]
13:27:31 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
13:27:31 ui_front.1                     | [90mGET / [32m200 [90m125ms - 2.15kb[0m
13:27:31 ui_front.1                     | [90mGET /require.js [36m304 [90m1ms[0m
13:27:31 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
13:27:31 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
13:27:31 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:27:31 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357507651342 [32m200 [90m1ms - 221[0m
13:27:31 ui_front.1                     | [90mGET /javascripts/vendor/underscore-1.3.3.js?uncache=1357507651342 [32m200 [90m2ms - 36.51kb[0m
13:27:31 ui_front.1                     | [90mGET /javascripts/vendor/backbone-0.9.2.js?uncache=1357507651342 [32m200 [90m2ms - 51.91kb[0m
13:27:36 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:27:36 -0800
13:27:36 auth_service_log.1             | Processing by UsersController#create as JSON
13:27:36 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"b@b.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:27:36 auth_service_log.1             |   [1m[35m (0.1ms)[0m  BEGIN
13:27:36 auth_service_log.1             |   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:27:36 UTC +00:00], ["email", "b@b.com"], ["encrypted_password", "$2a$10$OHGwxYvgY8g8EpLQWzkoMe0prVC9EsCcTM4etV4ezQTywITri/nuq"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$OHGwxYvgY8g8EpLQWzkoMe"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:27:36 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:27:36 auth_service_log.1             |   [1m[35m (1.4ms)[0m  COMMIT
13:27:36 auth_service_log.1             | Completed 201 Created in 87ms (Views: 0.1ms | ActiveRecord: 1.9ms)
13:27:36 ui_service_log.1               |   [1m[35m (0.1ms)[0m  BEGIN
13:27:36 ui_service_log.1               |   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 21:27:36 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:27:36 UTC +00:00], ["uuid", "uuid"]]
13:27:36 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
13:27:36 ui_front.1                     | [90mGET / [32m200 [90m94ms - 2.15kb[0m
13:27:36 ui_front.1                     | [90mGET /require.js [36m304 [90m1ms[0m
13:27:36 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
13:27:36 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
13:27:36 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:27:36 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357507656240 [32m200 [90m1ms - 221[0m
13:27:36 ui_front.1                     | [90mGET /javascripts/vendor/underscore-1.3.3.js?uncache=1357507656240 [32m200 [90m3ms - 36.51kb[0m
13:27:36 ui_front.1                     | [90mGET /javascripts/vendor/backbone-0.9.2.js?uncache=1357507656240 [32m200 [90m0ms - 51.91kb[0m
13:27:36 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:27:36 -0800
13:27:36 auth_service_log.1             | Processing by UsersController#create as JSON
13:27:36 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"c@c.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:27:36 auth_service_log.1             |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:27:36 auth_service_log.1             |   [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:27:36 UTC +00:00], ["email", "c@c.com"], ["encrypted_password", "$2a$10$PzfH3rD07NayrF4Y9b8MfO/pzHnHVkgq1xcQ203w.DzjLMn2Blj3K"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$PzfH3rD07NayrF4Y9b8MfO"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:27:36 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:27:36 auth_service_log.1             |   [1m[36m (1.6ms)[0m  [1mCOMMIT[0m
13:27:36 auth_service_log.1             | Completed 201 Created in 88ms (Views: 0.1ms | ActiveRecord: 2.3ms)
13:27:36 ui_service_log.1               |   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
13:27:36 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:27:36 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:27:36 UTC +00:00], ["uuid", "uuid"]]
13:27:36 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
13:27:36 ui_front.1                     | [90mGET / [32m200 [90m95ms - 2.15kb[0m
13:27:36 ui_front.1                     | [90mGET /require.js [36m304 [90m0ms[0m
13:27:36 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
13:27:36 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
13:27:36 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:27:36 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357507656516 [32m200 [90m1ms - 221[0m
13:27:36 ui_front.1                     | [90mGET /javascripts/vendor/underscore-1.3.3.js?uncache=1357507656516 [32m200 [90m2ms - 36.51kb[0m
13:27:36 ui_front.1                     | [90mGET /javascripts/vendor/backbone-0.9.2.js?uncache=1357507656516 [32m200 [90m1ms - 51.91kb[0m
13:27:36 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:27:36 -0800
13:27:36 auth_service_log.1             | Processing by UsersController#create as JSON
13:27:36 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"a@a.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:27:36 auth_service_log.1             |   [1m[35m (0.2ms)[0m  BEGIN
13:27:36 auth_service_log.1             |   [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:27:36 UTC +00:00], ["email", "a@a.com"], ["encrypted_password", "$2a$10$EGRvc3cG2MTFb8gXoRgc/.xXegqOcTURjrG/KtRcnmJXqaF8Zw/W6"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$EGRvc3cG2MTFb8gXoRgc/."], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:27:36 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:27:36 auth_service_log.1             |   [1m[35m (0.4ms)[0m  COMMIT
